ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FireBasketBall:
* ._.classpath
* ._.cproject
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._LICENSE
* ._assets
* ._bin
* ._gen
* ._jni
* LICENSE
From PerlinNoiseTool:
* ._.classpath
* ._.project
* ._.settings
* ._TexData3D
* ._bin
* ._pic
* ._src
From Sample10_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample10_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample10_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample11_1:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample11_2:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._project.properties
* ._res
* ._src
From Sample11_3:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample11_3A:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._lint.xml
* ._project.properties
* ._res
* ._src
From Sample11_4:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample11_5:
* ._.classpath
* ._.project
* ._.settings
* ._AndroidManifest.xml
* ._assets
* ._bin
* ._gen
* ._proguard.cfg
* ._project.properties
* ._res
* ._src
* proguard.cfg
From Sample11_6:
* ._.classpath
* ._.project
